0.0,0.0,0.0
-5.002690126743504e-07,-0.007924509495579416,0.0
-7.026084181826315e-07,-0.03169820467799535,-0.0363508898024786
-7.386642548153893e-07,-0.07132107638822938,-0.0720632529147927
-7.400825608631702e-07,-0.12679311546726313,-0.10713885830166159
-8.385093746165206e-07,-0.19811431275607813,-0.1415794052954885
-1.1655907343659843e-06,-0.2852846590956559,-0.1753865237760491
-1.8529726784021129e-06,-0.3883041453269784,-0.208561774218734
-3.0323012450154477e-06,-0.5071727622910268,-0.2411066478422286
-4.835222472496534e-06,-0.6418905008287825,-0.2730225667092727
-7.3933823991359255e-06,-0.7924573517812279,-0.30431088375190163
-1.0838434643574604e-05,-0.9588733059872256,-0.3349728828269658
-1.5319915153323582e-05,-1.1411383492888652,-0.3650097787890547
-2.1043516136389438e-05,-1.3392524518367568,-0.3944227174577243
-2.8226462962862305e-05,-1.553215580073354,-0.42321277567347504
-3.709321866469778e-05,-1.7830276918942742,-0.45138096121475146
-4.7874259373732544e-05,-2.0286887384725256,-0.4789282128457788
-6.081489079380052e-05,-2.290198660144964,-0.5058554001858282
-7.617409446583585e-05,-2.5675573867299253,-0.5321633237107954
-9.422103104226901e-05,-2.8607648354491704,-0.5578527146127976
-0.00011523320576478496,-3.169820912441567,-0.5829242347500483
-0.0001394980984209332,-3.494725509283965,-0.6073784764753616
-0.00016731059962732842,-3.835478503964567,-0.6312159625546281
-0.0001989722990390162,-4.192079760139481,-0.6544371459469247
-0.000234790703019341,-4.564529126059352,-0.6770424096950008
-0.000275077903364685,-4.9528264345217945,-0.6990320666815214
-0.00032014941140664957,-5.356971502858922,-0.7204063594487164
-0.00037032300164558524,-5.776964132809087,-0.7411654599638853
-0.00042591745088576427,-6.212804110669602,-0.7613094693672926
-0.0004872512255544198,-6.664491207682749,-0.7808384176820515
-0.0005546411229819165,-7.132025180639496,-0.7997522635877188
-0.0006284008650830454,-7.615405772705867,-0.8180508940396459
-0.0007088396399838669,-8.114632714485499,-0.8357341239896502
-0.000796260588727107,-8.62970572533327,-0.8528016960301488
-0.0008909592356419867,-9.160624514933163,-0.8692532800175811
-0.0009932218622179126,-9.707388785149702,-0.8850884726843301
-0.0011033238250419475,-10.26999823215919,-0.9003067972463183
-0.0012215278186864843,-10.848452548861673,-0.9149077029373244
-0.0013480820558327234,-11.442751427579346,-0.9288905646040582
-0.0014832183308091911,-12.052894563072606,-0.9422546821841963
-0.0016271501228095502,-12.67888165582616,-0.9549992802436987
-0.0017800705984226115,-13.320712415599333,-0.9671235074310259
-0.0019421503492830737,-13.978386565382506,-0.9786264359781739
-0.0021135353160473204,-14.651903845471812,-0.9895070610560642
-0.0022943444449182535,-15.341264017918835,-0.9997643002713555
-0.002484667210714503,-16.046466871275335,-1.0093969929999
-0.002684561218583421,-16.767512225410677,-1.0184038997653915
-0.0028940494304161763,-17.50439993678548,-1.026783701549108
-0.003113117470788139,-18.257129903718862,-1.0345349991612294
-0.003341710716184655,-19.025702071873614,-1.0416563124465674
-0.0035797311154607023,-19.81011644001954,-1.0481460796084014
-0.003827034069983285,-20.61037306558545,-1.054002656403927
-0.0040834249484404655,-21.42647207045286,-1.0592243153611773
-0.004348655404275041,-22.258413646707407,-1.0638092449321832
-0.00462241956126936,-23.106198062147865,-1.0677555486752366
-0.004904349897509599,-23.969825665657527,-1.071061244363473
-0.005194012850943842,-24.849296892269827,-1.0737242630289225
-0.005490904130529167,-25.744612267785918,-1.0757424480998423
-0.005794443697260079,-26.655772412801706,-1.077113554343194
